500002,"500002.BO"
532715,"532715.BO"
532716,"532716.BO"
532717,"532717.BO"
532718,"532718.BO"
532719,"532719.BO"
532720,"532720.BO"
532721,"532721.BO"
532722,"532722.BO"
532723,"532723.BO"
532725,"532725.BO"
532726,"532726.BO"
532727,"532727.BO"
532728,"532728.BO"
532729,"532729.BO"
532730,"532730.BO"
532731,"532731.BO"
532732,"532732.BO"
532733,"532733.BO"
532734,"532734.BO"
532735,"532735.BO"
532737,"532737.BO"
532738,"532738.BO"
532740,"532740.BO"
532741,"532741.BO"
532742,"532742.BO"
532744,"532744.BO"
532745,"532745.BO"
532746,"532746.BO"
532748,"532748.BO"
532749,"532749.BO"
532751,"532751.BO"
532754,"532754.BO"
532755,"532755.BO"
532756,"532756.BO"
532757,"532757.BO"
532759,"532759.BO"
532760,"532760.BO"
532761,"532761.BO"
532762,"532762.BO"
532764,"532764.BO"
532765,"532765.BO"
532766,"532766.BO"
532767,"532767.BO"
532768,"532768.BO"
532770,"532770.BO"
532771,"532771.BO"
532772,"532772.BO"
532773,"532773.BO"
532774,"532774.BO"
532775,"532775.BO"
532776,"532776.BO"
532777,"532777.BO"
532778,"532778.BO"
532779,"532779.BO"
532780,"532780.BO"
532782,"532782.BO"
532783,"532783.BO"
532784,"532784.BO"
532785,"532785.BO"
532787,"532787.BO"
532788,"532788.BO"
532790,"532790.BO"
532794,"532794.BO"
532795,"532795.BO"
532796,"532796.BO"
532797,"532797.BO"
532798,"532798.BO"
532799,"532799.BO"
532800,"532800.BO"
532801,"532801.BO"
532803,"532803.BO"
532804,"532804.BO"
532805,"532805.BO"
532807,"532807.BO"
532808,"532808.BO"
532809,"532809.BO"
532810,"532810.BO"
532811,"532811.BO"
532812,"532812.BO"
532813,"532813.BO"
532814,"532814.BO"
532815,"532815.BO"
532817,"532817.BO"
532819,"532819.BO"
532820,"532820.BO"
532822,"532822.BO"
532823,"532823.BO"
532826,"532826.BO"
532827,"532827.BO"
532828,"532828.BO"
532829,"532829.BO"
532830,"532830.BO"
532832,"532832.BO"
532834,"532834.BO"
532835,"532835.BO"
532839,"532839.BO"
532841,"532841.BO"
532842,"532842.BO"
532843,"532843.BO"
532845,"532845.BO"
532847,"532847.BO"
532848,"532848.BO"
532850,"532850.BO"
532851,"532851.BO"
532852,"532852.BO"
532853,"532853.BO"
532854,"532854.BO"
532856,"532856.BO"
532859,"532859.BO"
532864,"532864.BO"
532865,"532865.BO"
532866,"532866.BO"
532867,"532867.BO"
532868,"532868.BO"
532869,"532869.BO"
532870,"532870.BO"
532871,"532871.BO"
532872,"532872.BO"
532873,"532873.BO"
532874,"532874.BO"
532875,"532875.BO"
532877,"532877.BO"
532878,"532878.BO"
532879,"532879.BO"
532880,"532880.BO"
532882,"532882.BO"
532883,"532883.BO"
532884,"532884.BO"
532885,"532885.BO"
532886,"532886.BO"
532887,"532887.BO"
532888,"532888.BO"
532889,"532889.BO"
532890,"532890.BO"
532891,"532891.BO"
532892,"532892.BO"
532893,"532893.BO"
532894,"532894.BO"
532895,"532895.BO"
532896,"532896.BO"
532898,"532898.BO"
532899,"532899.BO"
532900,"532900.BO"
532902,"532902.BO"
532904,"532904.BO"
532905,"532905.BO"
532906,"532906.BO"
532907,"532907.BO"
532908,"532908.BO"
532911,"532911.BO"
532914,"532914.BO"
532915,"532915.BO"
532916,"532916.BO"
532918,"532918.BO"
532919,"532919.BO"
532920,"532920.BO"
532921,"532921.BO"
532922,"532922.BO"
532923,"532923.BO"
532924,"532924.BO"
532925,"532925.BO"
532926,"532926.BO"
532927,"532927.BO"
532928,"532928.BO"
532929,"532929.BO"
532930,"532930.BO"
532931,"532931.BO"
532932,"532932.BO"
532933,"532933.BO"
532934,"532934.BO"
532935,"532935.BO"
532937,"532937.BO"
532938,"532938.BO"
532939,"532939.BO"
532940,"532940.BO"
532941,"532941.BO"
532942,"532942.BO"
532944,"532944.BO"
532945,"532945.BO"
532946,"532946.BO"
532947,"532947.BO"
532948,"532948.BO"
532951,"532951.BO"
532952,"532952.BO"
532953,"532953.BO"
532955,"532955.BO"
532957,"532957.BO"
532959,"532959.BO"
532960,"532960.BO"
532961,"532961.BO"
532966,"532966.BO"
532967,"532967.BO"
532972,"532972.BO"
532974,"532974.BO"
532975,"532975.BO"
532976,"532976.BO"
532977,"532977.BO"
532978,"532978.BO"
532979,"532979.BO"
532980,"532980.BO"
532983,"532983.BO"
532985,"532985.BO"
532986,"532986.BO"
532987,"532987.BO"
532988,"532988.BO"
532989,"532989.BO"
532990,"532990.BO"
532991,"532991.BO"
532992,"532992.BO"
532993,"532993.BO"
532994,"532994.BO"
532997,"532997.BO"
532998,"532998.BO"
533001,"533001.BO"
533006,"533006.BO"
533007,"533007.BO"
533008,"533008.BO"
533012,"533012.BO"
533014,"533014.BO"
533015,"533015.BO"
533022,"533022.BO"
533023,"533023.BO"
533029,"533029.BO"
533033,"533033.BO"
533047,"533047.BO"
533056,"533056.BO"
533068,"533068.BO"
533080,"533080.BO"
533088,"533088.BO"
533090,"533090.BO"
533093,"533093.BO"
533095,"533095.BO"
533096,"533096.BO"
533098,"533098.BO"
533103,"533103.BO"
533104,"533104.BO"
533106,"533106.BO"
533107,"533107.BO"
533108,"533108.BO"
533109,"533109.BO"
533110,"533110.BO"
533121,"533121.BO"
533122,"533122.BO"
533137,"533137.BO"
533138,"533138.BO"
533144,"533144.BO"
533146,"533146.BO"
533148,"533148.BO"
533149,"533149.BO"
533150,"533150.BO"
533151,"533151.BO"
533152,"533152.BO"
533154,"533154.BO"
533155,"533155.BO"
533156,"533156.BO"
533157,"533157.BO"
533158,"533158.BO"
533160,"533160.BO"
533161,"533161.BO"
533162,"533162.BO"
533163,"533163.BO"
533164,"533164.BO"
533166,"533166.BO"
533167,"533167.BO"
533168,"533168.BO"
533169,"533169.BO"
533170,"533170.BO"
533171,"533171.BO"
533176,"533176.BO"
533177,"533177.BO"
533178,"533178.BO"
533179,"533179.BO"
533180,"533180.BO"
533181,"533181.BO"
533189,"533189.BO"
533192,"533192.BO"
533193,"533193.BO"
533200,"533200.BO"
533202,"533202.BO"
533203,"533203.BO"
533204,"533204.BO"
533206,"533206.BO"
533207,"533207.BO"
533208,"533208.BO"
533210,"533210.BO"
533211,"533211.BO"
533212,"533212.BO"
533213,"533213.BO"
533216,"533216.BO"
533217,"533217.BO"
533218,"533218.BO"
533221,"533221.BO"
533228,"533228.BO"
533229,"533229.BO"
533230,"533230.BO"
533239,"533239.BO"
533244,"533244.BO"
533248,"533248.BO"
533252,"533252.BO"
533257,"533257.BO"
533259,"533259.BO"
533260,"533260.BO"
533261,"533261.BO"
533262,"533262.BO"
533263,"533263.BO"
533264,"533264.BO"
533265,"533265.BO"
533267,"533267.BO"
533269,"533269.BO"
533270,"533270.BO"
533271,"533271.BO"
533272,"533272.BO"
533273,"533273.BO"
533274,"533274.BO"
533275,"533275.BO"
533276,"533276.BO"
533278,"533278.BO"
533281,"533281.BO"
533282,"533282.BO"
533284,"533284.BO"
533285,"533285.BO"
533286,"533286.BO"
533287,"533287.BO"
533288,"533288.BO"
533289,"533289.BO"
533292,"533292.BO"
533293,"533293.BO"
533294,"533294.BO"
533295,"533295.BO"
533296,"533296.BO"
533298,"533298.BO"
533301,"533301.BO"
533302,"533302.BO"
533303,"533303.BO"
533305,"533305.BO"
533306,"533306.BO"
533309,"533309.BO"
533315,"533315.BO"
533316,"533316.BO"
533317,"533317.BO"
533320,"533320.BO"
533321,"533321.BO"
533326,"533326.BO"
533329,"533329.BO"
533333,"533333.BO"
533336,"533336.BO"
533339,"533339.BO"
533343,"533343.BO"
533344,"533344.BO"
533385,"533385.BO"
533389,"533389.BO"
533393,"533393.BO"
533398,"533398.BO"
533400,"533400.BO"
533407,"533407.BO"
533408,"533408.BO"
533411,"533411.BO"
533427,"533427.BO"
533451,"533451.BO"
533452,"533452.BO"
533470,"533470.BO"
533477,"533477.BO"
533482,"533482.BO"
533499,"533499.BO"
533506,"533506.BO"
533519,"533519.BO"
533520,"533520.BO"
533525,"533525.BO"
533540,"533540.BO"
533543,"533543.BO"
533552,"533552.BO"
533553,"533553.BO"
533569,"533569.BO"
533570,"533570.BO"
533573,"533573.BO"
533576,"533576.BO"
533581,"533581.BO"
533602,"533602.BO"
533605,"533605.BO"
533608,"533608.BO"
533629,"533629.BO"
533632,"533632.BO"
533638,"533638.BO"
533644,"533644.BO"
533655,"533655.BO"
533676,"533676.BO"
533704,"533704.BO"
533758,"533758.BO"
533761,"533761.BO"
533896,"533896.BO"
533941,"533941.BO"
533982,"533982.BO"
534060,"534060.BO"
534063,"534063.BO"
534076,"534076.BO"
534091,"534091.BO"
534139,"534139.BO"
534184,"534184.BO"
534190,"534190.BO"
534309,"534309.BO"
534312,"534312.BO"
534328,"534328.BO"
534338,"534338.BO"
534369,"534369.BO"
534392,"534392.BO"
534422,"534422.BO"
534425,"534425.BO"
534532,"534532.BO"
534597,"534597.BO"
534598,"534598.BO"
534600,"534600.BO"
534612,"534612.BO"
534615,"534615.BO"
534618,"534618.BO"
534623,"534623.BO"
534674,"534674.BO"
534675,"534675.BO"
534690,"534690.BO"
534691,"534691.BO"
534707,"534707.BO"
534708,"534708.BO"
534731,"534731.BO"
534734,"534734.BO"
534741,"534741.BO"
534742,"534742.BO"
534748,"534748.BO"
534756,"534756.BO"
534758,"534758.BO"
534796,"534796.BO"
534804,"534804.BO"
534809,"534809.BO"
534816,"534816.BO"
534976,"534976.BO"
535141,"535141.BO"
535205,"535205.BO"
535267,"535267.BO"
535276,"535276.BO"
535279,"535279.BO"
535322,"535322.BO"
535458,"535458.BO"
535467,"535467.BO"
535486,"535486.BO"
535566,"535566.BO"
535601,"535601.BO"
535602,"535602.BO"
535620,"535620.BO"
535621,"535621.BO"
535648,"535648.BO"
535658,"535658.BO"
535693,"535693.BO"
535694,"535694.BO"
535719,"535719.BO"
535754,"535754.BO"
535755,"535755.BO"
535789,"535789.BO"
535916,"535916.BO"
536128,"536128.BO"
536170,"536170.BO"
536264,"536264.BO"
536493,"536493.BO"
536507,"536507.BO"
536592,"536592.BO"
536644,"536644.BO"
536659,"536659.BO"
536709,"536709.BO"
536751,"536751.BO"
536773,"536773.BO"
536799,"536799.BO"
536846,"536846.BO"
536960,"536960.BO"
536974,"536974.BO"
537007,"537007.BO"
537008,"537008.BO"
537069,"537069.BO"
537092,"537092.BO"
537253,"537253.BO"
537254,"537254.BO"
537259,"537259.BO"
537291,"537291.BO"
537292,"537292.BO"
537524,"537524.BO"
537536,"537536.BO"
537582,"537582.BO"
537708,"537708.BO"
537750,"537750.BO"
537766,"537766.BO"
537785,"537785.BO"
537800,"537800.BO"
537839,"537839.BO"
537840,"537840.BO"
538019,"538019.BO"
538057,"538057.BO"
538092,"538092.BO"
538119,"538119.BO"
538128,"538128.BO"
538180,"538180.BO"
538212,"538212.BO"
538268,"538268.BO"
538351,"538351.BO"
538364,"538364.BO"
538365,"538365.BO"
538401,"538401.BO"
538420,"538420.BO"
538422,"538422.BO"
538423,"538423.BO"
538433,"538433.BO"
538476,"538476.BO"
538520,"538520.BO"
538521,"538521.BO"
538537,"538537.BO"
538542,"538542.BO"
538547,"538547.BO"
538548,"538548.BO"
538557,"538557.BO"
538562,"538562.BO"
538564,"538564.BO"
538566,"538566.BO"
538567,"538567.BO"
538570,"538570.BO"
538575,"538575.BO"
538595,"538595.BO"
538596,"538596.BO"
538597,"538597.BO"
538598,"538598.BO"
538607,"538607.BO"
538611,"538611.BO"
538635,"538635.BO"
538647,"538647.BO"
538653,"538653.BO"
538666,"538666.BO"
538683,"538683.BO"
538685,"538685.BO"
538706,"538706.BO"
538707,"538707.BO"
538708,"538708.BO"
538713,"538713.BO"
538715,"538715.BO"
538716,"538716.BO"
538730,"538730.BO"
538731,"538731.BO"
538732,"538732.BO"
538765,"538765.BO"
538770,"538770.BO"
538771,"538771.BO"
538787,"538787.BO"
538788,"538788.BO"
538794,"538794.BO"
538795,"538795.BO"
538808,"538808.BO"
538812,"538812.BO"
538817,"538817.BO"
538834,"538834.BO"
538835,"538835.BO"
538836,"538836.BO"
538837,"538837.BO"
538858,"538858.BO"
538860,"538860.BO"
538861,"538861.BO"
538891,"538891.BO"
538896,"538896.BO"
538902,"538902.BO"
538918,"538918.BO"
538921,"538921.BO"
538922,"538922.BO"
538940,"538940.BO"
538941,"538941.BO"
538942,"538942.BO"
538952,"538952.BO"
538961,"538961.BO"
538962,"538962.BO"
538963,"538963.BO"
538964,"538964.BO"
538965,"538965.BO"
538979,"538979.BO"
538987,"538987.BO"
538993,"538993.BO"
539007,"539007.BO"
539009,"539009.BO"
539011,"539011.BO"
539013,"539013.BO"
539014,"539014.BO"
539015,"539015.BO"
539017,"539017.BO"
539018,"539018.BO"
539031,"539031.BO"
539040,"539040.BO"
539041,"539041.BO"
539043,"539043.BO"
539044,"539044.BO"
539045,"539045.BO"
539046,"539046.BO"
539056,"539056.BO"
539070,"539070.BO"
539083,"539083.BO"
539098,"539098.BO"
539099,"539099.BO"
539112,"539112.BO"
539113,"539113.BO"
539118,"539118.BO"
539120,"539120.BO"
539122,"539122.BO"
539123,"539123.BO"
539125,"539125.BO"
539126,"539126.BO"
539131,"539131.BO"
539132,"539132.BO"
539141,"539141.BO"
539143,"539143.BO"
539148,"539148.BO"
539149,"539149.BO"
539150,"539150.BO"
539151,"539151.BO"
539168,"539168.BO"
539169,"539169.BO"
539176,"539176.BO"
539177,"539177.BO"
539195,"539195.BO"
539196,"539196.BO"
539207,"539207.BO"
539220,"539220.BO"
539223,"539223.BO"
539224,"539224.BO"
539225,"539225.BO"
539226,"539226.BO"
539228,"539228.BO"
539229,"539229.BO"
539251,"539251.BO"
539252,"539252.BO"
539254,"539254.BO"
539255,"539255.BO"
539267,"539267.BO"
539268,"539268.BO"
539274,"539274.BO"
539275,"539275.BO"
539276,"539276.BO"
539278,"539278.BO"
539287,"539287.BO"
539289,"539289.BO"
539290,"539290.BO"
539300,"539300.BO"
539301,"539301.BO"
539302,"539302.BO"
539309,"539309.BO"
539311,"539311.BO"
539313,"539313.BO"
539331,"539331.BO"
539332,"539332.BO"
539333,"539333.BO"
539334,"539334.BO"
539336,"539336.BO"
539346,"539346.BO"
539351,"539351.BO"
539354,"539354.BO"
539359,"539359.BO"
539363,"539363.BO"
539391,"539391.BO"
539392,"539392.BO"
539398,"539398.BO"
539399,"539399.BO"
539400,"539400.BO"
539403,"539403.BO"
539404,"539404.BO"
539407,"539407.BO"
539410,"539410.BO"
539428,"539428.BO"
539433,"539433.BO"
539436,"539436.BO"
539437,"539437.BO"
539447,"539447.BO"
539448,"539448.BO"
539450,"539450.BO"
539479,"539479.BO"
539480,"539480.BO"
539516,"539516.BO"
539517,"539517.BO"
539518,"539518.BO"
539520,"539520.BO"
539523,"539523.BO"
539524,"539524.BO"
539525,"539525.BO"
539526,"539526.BO"
539528,"539528.BO"
539542,"539542.BO"
539544,"539544.BO"
539551,"539551.BO"
539593,"539593.BO"
539595,"539595.BO"
539597,"539597.BO"
539599,"539599.BO"
539620,"539620.BO"
539636,"539636.BO"
539658,"539658.BO"
539659,"539659.BO"
539660,"539660.BO"
539678,"539678.BO"
539680,"539680.BO"
539693,"539693.BO"
539725,"539725.BO"
539742,"539742.BO"
539773,"539773.BO"
539785,"539785.BO"
539787,"539787.BO"
539798,"539798.BO"
539799,"539799.BO"
539800,"539800.BO"
539805,"539805.BO"
539806,"539806.BO"
539807,"539807.BO"
539814,"539814.BO"
539837,"539837.BO"
539842,"539842.BO"
539844,"539844.BO"
539861,"539861.BO"
539871,"539871.BO"
539872,"539872.BO"
539874,"539874.BO"
539876,"539876.BO"
539883,"539883.BO"
539889,"539889.BO"
539910,"539910.BO"
539917,"539917.BO"
539922,"539922.BO"
539939,"539939.BO"
539940,"539940.BO"
539956,"539956.BO"
539957,"539957.BO"
539962,"539962.BO"
539963,"539963.BO"
539978,"539978.BO"
539979,"539979.BO"
539981,"539981.BO"
539982,"539982.BO"
539984,"539984.BO"
539985,"539985.BO"
539986,"539986.BO"
539992,"539992.BO"
540005,"540005.BO"
540006,"540006.BO"
540023,"540023.BO"
540024,"540024.BO"
540025,"540025.BO"
540047,"540047.BO"
540048,"540048.BO"
540061,"540061.BO"
540063,"540063.BO"
540064,"540064.BO"
540065,"540065.BO"
540071,"540071.BO"
540072,"540072.BO"
540073,"540073.BO"
540078,"540078.BO"
540081,"540081.BO"
540083,"540083.BO"
540115,"540115.BO"
540124,"540124.BO"
540125,"540125.BO"
540133,"540133.BO"
540136,"540136.BO"
540143,"540143.BO"
540144,"540144.BO"
540145,"540145.BO"
540147,"540147.BO"
540151,"540151.BO"
540153,"540153.BO"
540154,"540154.BO"
540173,"540173.BO"
540175,"540175.BO"
540180,"540180.BO"
540189,"540189.BO"
540190,"540190.BO"
540192,"540192.BO"
540203,"540203.BO"
540210,"540210.BO"
540212,"540212.BO"
540222,"540222.BO"
540253,"540253.BO"
540269,"540269.BO"
540293,"540293.BO"
540311,"540311.BO"
540358,"540358.BO"
540361,"540361.BO"
540366,"540366.BO"
540376,"540376.BO"
540377,"540377.BO"
540386,"540386.BO"
540393,"540393.BO"
540396,"540396.BO"
540401,"540401.BO"
540403,"540403.BO"
540405,"540405.BO"
540416,"540416.BO"
540425,"540425.BO"
540426,"540426.BO"
540455,"540455.BO"
540497,"540497.BO"
540519,"540519.BO"
540526,"540526.BO"
540530,"540530.BO"
540544,"540544.BO"
540565,"540565.BO"
540575,"540575.BO"
540590,"540590.BO"
540593,"540593.BO"
540594,"540594.BO"
540595,"540595.BO"
540596,"540596.BO"
540602,"540602.BO"
540611,"540611.BO"
540613,"540613.BO"
540615,"540615.BO"
540616,"540616.BO"
540636,"540636.BO"
555555,"555555.BO"
570001,"570001.BO"
570002,"570002.BO"
570003,"570003.BO"
570004,"570004.BO"
580001,"580001.BO"
590003,"590003.BO"
590005,"590005.BO"
590006,"590006.BO"
590013,"590013.BO"
590018,"590018.BO"
590021,"590021.BO"
590022,"590022.BO"
590024,"590024.BO"
590025,"590025.BO"
590028,"590028.BO"
590030,"590030.BO"
590031,"590031.BO"
590041,"590041.BO"
590043,"590043.BO"
590051,"590051.BO"
590062,"590062.BO"
590065,"590065.BO"
590066,"590066.BO"
590068,"590068.BO"
590070,"590070.BO"
590071,"590071.BO"
590072,"590072.BO"
590073,"590073.BO"
590075,"590075.BO"
590078,"590078.BO"
590080,"590080.BO"
590086,"590086.BO"
590095,"590095.BO"
590096,"590096.BO"
590097,"590097.BO"
590098,"590098.BO"
590099,"590099.BO"
590101,"590101.BO"
590103,"590103.BO"
590104,"590104.BO"
590106,"590106.BO"
590107,"590107.BO"
590108,"590108.BO"
590113,"590113.BO"
590122,"590122.BO"
590130,"590130.BO"
590132,"590132.BO"
590133,"590133.BO"
590134,"590134.BO"
600180,"600180.BO"
632514,"632514.BO"
639844,"639844.BO"
700087,"700087.BO"
700102,"700102.BO"
700133,"700133.BO"
710055,"710055.BO"
717502,"717502.BO"
717503,"717503.BO"
800254,"800254.BO"
800258,"800258.BO"
800259,"800259.BO"
800265,"800265.BO"
800268,"800268.BO"
934784,"934784.BO"
934844,"934844.BO"
934854,"934854.BO"
934855,"934855.BO"
934864,"934864.BO"
934872,"934872.BO"
934887,"934887.BO"
934901,"934901.BO"
934932,"934932.BO"
934948,"934948.BO"
934953,"934953.BO"
935016,"935016.BO"
935046,"935046.BO"
935074,"935074.BO"
935088,"935088.BO"
935114,"935114.BO"
935132,"935132.BO"
935190,"935190.BO"
935196,"935196.BO"
935200,"935200.BO"
935214,"935214.BO"
935308,"935308.BO"
935309,"935309.BO"
935310,"935310.BO"
935311,"935311.BO"
935327,"935327.BO"
935351,"935351.BO"
935375,"935375.BO"
935383,"935383.BO"
935471,"935471.BO"
935484,"935484.BO"
935490,"935490.BO"
935514,"935514.BO"
935524,"935524.BO"
935526,"935526.BO"
935534,"935534.BO"
935548,"935548.BO"
935574,"935574.BO"
935576,"935576.BO"
935580,"935580.BO"
935582,"935582.BO"
935584,"935584.BO"
935588,"935588.BO"
935594,"935594.BO"
935602,"935602.BO"
935616,"935616.BO"
935618,"935618.BO"
935628,"935628.BO"
935642,"935642.BO"
935650,"935650.BO"
935666,"935666.BO"
935690,"935690.BO"
935694,"935694.BO"
935698,"935698.BO"
935700,"935700.BO"
935710,"935710.BO"
935744,"935744.BO"
935752,"935752.BO"
935760,"935760.BO"
935788,"935788.BO"
935814,"935814.BO"
935832,"935832.BO"
935840,"935840.BO"
935848,"935848.BO"
935860,"935860.BO"
935890,"935890.BO"
935904,"935904.BO"
935912,"935912.BO"
935916,"935916.BO"
935944,"935944.BO"
935950,"935950.BO"
935994,"935994.BO"
936004,"936004.BO"
936012,"936012.BO"
936016,"936016.BO"
936028,"936028.BO"
947146,"947146.BO"
950495,"950495.BO"
950497,"950497.BO"
955953,"955953.BO"
956004,"956004.BO"
961694,"961694.BO"
961700,"961700.BO"
961703,"961703.BO"
961706,"961706.BO"
961710,"961710.BO"
961711,"961711.BO"
961712,"961712.BO"
961714,"961714.BO"
961715,"961715.BO"
961716,"961716.BO"
961717,"961717.BO"
961719,"961719.BO"
961720,"961720.BO"
961721,"961721.BO"
961722,"961722.BO"
961727,"961727.BO"
961728,"961728.BO"
961730,"961730.BO"
961731,"961731.BO"
961732,"961732.BO"
961733,"961733.BO"
961734,"961734.BO"
961735,"961735.BO"
961736,"961736.BO"
961737,"961737.BO"
961738,"961738.BO"
961739,"961739.BO"
961742,"961742.BO"
961743,"961743.BO"
961744,"961744.BO"
961751,"961751.BO"
961764,"961764.BO"
961765,"961765.BO"
961769,"961769.BO"
961778,"961778.BO"
961779,"961779.BO"
961784,"961784.BO"
961798,"961798.BO"
961804,"961804.BO"
961808,"961808.BO"
961814,"961814.BO"
961816,"961816.BO"
961820,"961820.BO"
961822,"961822.BO"
961825,"961825.BO"
961826,"961826.BO"
961851,"961851.BO"
961875,"961875.BO"
961893,"961893.BO"
961895,"961895.BO"
961897,"961897.BO"
972608,"972608.BO"
972609,"972609.BO"
972656,"972656.BO"
972657,"972657.BO"
972660,"972660.BO"
972661,"972661.BO"
972662,"972662.BO"
972663,"972663.BO"
972704,"972704.BO"
972705,"972705.BO"
972706,"972706.BO"
972713,"972713.BO"
972714,"972714.BO"
972715,"972715.BO"
972716,"972716.BO"
972719,"972719.BO"
972881,"972881.BO"
972883,"972883.BO"
972885,"972885.BO"
972887,"972887.BO"
