"20MICRONS","INE144J01027"
"3IINFOTECH","INE748C01020"
"3MINDIA","INE470A01017"
"63MOONS","INE111B01023"
"8KMILES","INE650K01021"
"A2ZINFRA","INE619I01012"
"AARTIDRUGS","INE767A01016"
"AARTIIND","INE769A01020"
"AARVEEDEN","INE273D01019"
"ABAN","INE421A01028"
"ABB","INE117A01022"
"ABBOTINDIA","INE358A01014"
"ABFRL","INE647O01011"
"ABGSHIP","INE067H01016"
"ABIRLANUVO","INE069A01017"
"ABMINTLTD","INE251C01017"
"ACC","INE012A01025"
"ACCELYA","INE793A01012"
"ACE","INE731H01025"
"ADANIENT","INE423A01024"
"ADANIPORTS","INE742F01042"
"ADANIPOWER","INE814H01011"
"ADANITRANS","INE931S01010"
"ADFFOODS","INE982B01019"
"ADHUNIK","INE400H01019"
"ADHUNIKIND","INE452L01012"
"ADLABS","INE172N01012"
"ADORWELD","INE045A01017"
"ADSL","INE102I01027"
"ADVANIHOTR","INE199C01026"
"ADVENZYMES","INE837H01020"
"AEGISCHEM","INE208C01025"
"AFL","INE020G01017"
"AGARIND","INE204E01012"
"AGCNET","INE676A01019"
"AGRITECH","INE449G01018"
"AHLEAST","INE926K01017"
"AHLUCONT","INE758C01029"
"AHLWEST","INE915K01010"
"AIAENG","INE212H01026"
"AICHAMP","INE768E01024"
"AIFL","INE428O01016"
"AJANTPHARM","INE031B01049"
"AJMERA","INE298G01027"
"AKSHARCHEM","INE542B01011"
"AKSHOPTFBR","INE523B01011"
"AKZOINDIA","INE133A01011"
"ALANKIT","INE914E01040"
"ALBERTDAVD","INE155C01010"
"ALBK","INE428A01015"
"ALCHEM","INE964B01033"
"ALEMBICLTD","INE426A01027"
"ALICON","INE062D01024"
"ALKALI","INE773I01017"
"ALKEM","INE540L01014"
"ALKYLAMINE","INE150B01021"
"ALLCARGO","INE418H01029"
"ALLSEC","INE835G01018"
"ALMONDZ","INE326B01027"
"ALOKTEXT","INE270A01011"
"ALPA","INE385I01010"
"ALPHAGEO","INE137C01018"
"ALPSINDUS","INE093B01015"
"AMARAJABAT","INE885A01032"
"AMBIKCO","INE540G01014"
"AMBUJACEM","INE079A01024"
"AMDIND","INE005I01014"
"AMRUTANJAN","INE098F01023"
"AMTEKAUTO","INE130C01021"
"ANANDAMRUB","INE618N01014"
"ANANTRAJ","INE242C01024"
"ANDHRABANK","INE434A01013"
"ANDHRACEMT","INE666E01012"
"ANDHRSUGAR","INE715B01013"
"ANGIND","INE017D01010"
"ANIKINDS","INE087B01017"
"ANKITMETAL","INE106I01010"
"ANSALAPI","INE436A01026"
"ANSALHSG","INE880B01015"
"ANTGRAPHIC","INE414B01021"
"APARINDS","INE372A01015"
"APCL","INE071F01012"
"APCOTEXIND","INE116A01024"
"APLAPOLLO","INE702C01019"
"APLLTD","INE901L01018"
"APOLLOHOSP","INE437A01024"
"APOLLOTYRE","INE438A01022"
"APOLSINHOT","INE451F01016"
"APTECHT","INE266F01018"
"ARCHIDPLY","INE877I01016"
"ARCHIES","INE731A01020"
"ARCOTECH","INE574I01035"
"ARIES","INE298I01015"
"ARIHANT","INE413D01011"
"ARIHANTSUP","INE643K01018"
"ARMANFIN","INE109C01017"
"AROGRANITE","INE210C01013"
"ARROWGREEN","INE570D01018"
"ARROWTEX","INE933J01015"
"ARSHIYA","INE968D01022"
"ARSSINFRA","INE267I01010"
"ARVIND","INE034A01011"
"ARVSMART","INE034S01021"
"ASAHIINDIA","INE439A01020"
"ASAHISONG","INE228I01012"
"ASAL","INE900C01027"
"ASHAPURMIN","INE348A01023"
"ASHIANA","INE365D01021"
"ASHIMASYN","INE440A01010"
"ASHOKA","INE442H01029"
"ASHOKLEY","INE208A01029"
"ASIANHOTNR","INE363A01022"
"ASIANPAINT","INE021A01026"
"ASIANTILES","INE022I01019"
"ASIL","INE988A01026"
"ASPINWALL","INE991I01015"
"ASSAMCO","INE442A01024"
"ASTEC","INE563J01010"
"ASTRAL","INE006I01046"
"ASTRAMICRO","INE386C01029"
"ASTRAZEN","INE203A01020"
"ATFL","INE209A01019"
"ATLANTA","INE285H01022"
"ATLASCYCLE","INE446A01017"
"ATUL","INE100A01010"
"ATULAUTO","INE951D01028"
"AURIONPRO","INE132H01018"
"AUROPHARMA","INE406A01037"
"AUSOMENT","INE218C01016"
"AUSTRAL","INE455J01027"
"AUTOAXLES","INE449A01011"
"AUTOIND","INE718H01014"
"AUTOLITIND","INE448A01013"
"AVANTIFEED","INE871C01020"
"AVTNPL","INE488D01021"
"AXISBANK","INE238A01034"
"AXISCADES","INE555B01013"
"AYMSYNTEX","INE193B01039"
"BAFNAPHARM","INE878I01014"
"BAGFILMS","INE116D01028"
"BAJAJ-AUTO","INE917I01010"
"BAJAJCORP","INE933K01021"
"BAJAJELEC","INE193E01025"
"BAJAJFINSV","INE918I01018"
"BAJAJHIND","INE306A01021"
"BAJAJHLDNG","INE118A01012"
"BAJFINANCE","INE296A01024"
"BALAJITELE","INE794B01026"
"BALAMINES","INE050E01027"
"BALKRISHNA","INE875R01011"
"BALKRISIND","INE787D01026"
"BALLARPUR","INE294A01037"
"BALMLAWRIE","INE164A01016"
"BALPHARMA","INE083D01012"
"BALRAMCHIN","INE119A01028"
"BANARBEADS","INE655B01011"
"BANARISUG","INE459A01010"
"BANCOINDIA","INE213C01025"
"BANG","INE863I01016"
"BANKBARODA","INE028A01039"
"BANKINDIA","INE084A01016"
"BANSWRAS","INE629D01012"
"BARTRONICS","INE855F01034"
"BASF","INE373A01013"
"BASML","INE186H01014"
"BATAINDIA","INE176A01028"
"BAYERCROP","INE462A01022"
"BBL","INE464A01028"
"BBTC","INE050A01025"
"BEARDSELL","INE520H01022"
"BEDMUTHA","INE844K01012"
"BEL","INE263A01024"
"BEML","INE258A01016"
"BEPL","INE922A01025"
"BERGEPAINT","INE463A01038"
"BFINVEST","INE878K01010"
"BFUTILITIE","INE243D01012"
"BGLOBAL","INE224M01013"
"BGRENERGY","INE661I01014"
"BHAGERIA","INE354C01027"
"BHAGYANGR","INE458B01036"
"BHANDARI","INE474E01029"
"BHARATFIN","INE180K01011"
"BHARATFORG","INE465A01025"
"BHARATGEAR","INE561C01019"
"BHARATIDIL","INE673G01013"
"BHARATRAS","INE838B01013"
"BHARATWIRE","INE316L01019"
"BHARTIARTL","INE397D01024"
"BHEL","INE257A01026"
"BHUSANSTL","INE824B01021"
"BIGBLOC","INE412U01017"
"BIL","INE828A01016"
"BILENERGY","INE607L01029"
"BILPOWER","INE952D01018"
"BINANIIND","INE071A01013"
"BINDALAGRO","INE143A01010"
"BIOCON","INE376G01013"
"BIRLACABLE","INE800A01015"
"BIRLACORPN","INE340A01012"
"BIRLAMONEY","INE865C01022"
"BLBLIMITED","INE791A01024"
"BLISSGVS","INE416D01022"
"BLKASHYAP","INE350H01032"
"BLS","INE153T01027"
"BLUEBLENDS","INE113O01014"
"BLUECOAST","INE472B01011"
"BLUEDART","INE233B01017"
"BLUESTARCO","INE472A01039"
"BODALCHEM","INE338D01028"
"BOMDYEING","INE032A01023"
"BOSCHLTD","INE323A01026"
"BPCL","INE029A01011"
"BPL","INE110A01019"
"BRFL","INE589G01011"
"BRIGADE","INE791I01019"
"BRITANNIA","INE216A01022"
"BROOKS","INE650L01011"
"BSE","INE118H01025"
"BSELINFRA","INE395A01016"
"BSL","INE594B01012"
"BSLIMITED","INE043K01029"
"BURNPUR","INE817H01014"
"BUTTERFLY","INE295F01017"
"BVCL","INE139I01011"
"BYKE","INE319B01014"
"CADILAHC","INE010B01027"
"CALSOFT","INE526B01014"
"CAMLINFINE","INE052I01032"
"CANBK","INE476A01014"
"CANDC","INE874H01015"
"CANFINHOME","INE477A01012"
"CANTABIL","INE068L01016"
"CAPF","INE688I01017"
"CAPLIPOINT","INE475E01026"
"CAPTRUST","INE707C01018"
"CARBORUNIV","INE120A01034"
"CAREERP","INE521J01018"
"CARERATING","INE752H01013"
"CASTEXTECH","INE068D01021"
"CASTROLIND","INE172A01027"
"CCCL","INE429I01024"
"CCHHL","INE652F01027"
"CCL","INE421D01022"
"CEATLTD","INE482A01020"
"CEBBCO","INE209L01016"
"CELEBRITY","INE185H01016"
"CELESTIAL","INE221I01017"
"CENTENKA","INE485A01015"
"CENTEXT","INE281A01026"
"CENTRALBK","INE483A01010"
"CENTUM","INE320B01020"
"CENTURYPLY","INE348B01021"
"CENTURYTEX","INE055A01016"
"CERA","INE739E01017"
"CEREBRAINT","INE345B01019"
"CESC","INE486A01013"
"CGCL","INE180C01026"
"CGPOWER","INE067A01029"
"CHAMBLFERT","INE085A01013"
"CHENNPETRO","INE178A01016"
"CHOLAFIN","INE121A01016"
"CHROMATIC","INE662C01015"
"CIGNITITEC","INE675C01017"
"CIMMCO","INE184C01028"
"CINELINE","INE704H01022"
"CINEVISTA","INE039B01026"
"CIPLA","INE059A01026"
"CLEDUCATE","INE201M01011"
"CLNINDIA","INE492A01029"
"CMICABLES","INE981B01011"
"CNOVAPETRO","INE672K01025"
"COALINDIA","INE522F01014"
"COFFEEDAY","INE335K01011"
"COLPAL","INE259A01022"
"COMPINFO","INE070C01037"
"COMPUSOFT","INE453B01029"
"CONCOR","INE111A01017"
"CONSOFINVT","INE025A01027"
"CONTROLPR","INE663B01015"
"CORALFINAC","INE558D01013"
"CORDSCABLE","INE792I01017"
"COROMANDEL","INE169A01031"
"CORPBANK","INE112A01023"
"COSMOFILMS","INE757A01017"
"COUNCODOS","INE695B01025"
"COX&KINGS","INE008I01026"
"CREATIVEYE","INE230B01021"
"CREST","INE559D01011"
"CRISIL","INE007A01025"
"CROMPTON","INE299U01018"
"CTE","INE627H01017"
"CUB","INE491A01021"
"CUBEXTUB","INE144D01012"
"CUMMINSIND","INE298A01020"
"CUPID","INE509F01011"
"CURATECH","INE117B01012"
"CYBERMEDIA","INE278G01037"
"CYBERTECH","INE214A01019"
"CYIENT","INE136B01020"
"DAAWAT","INE818H01020"
"DABUR","INE016A01026"
"DALMIABHA","INE439L01019"
"DALMIASUG","INE495A01022"
"DAMODARIND","INE497D01014"
"DATAMATICS","INE365B01017"
"DBCORP","INE950I01011"
"DBL","INE917M01012"
"DBREALTY","INE879I01012"
"DBSTOCKBRO","INE921B01025"
"DCBBANK","INE503A01015"
"DCM","INE498A01018"
"DCMSHRIRAM","INE499A01024"
"DCW","INE500A01029"
"DECCANCE","INE583C01013"
"DEEPAKFERT","INE501A01019"
"DEEPAKNTR","INE288B01029"
"DEEPIND","INE677H01012"
"DELTACORP","INE124G01033"
"DELTAMAGNT","INE393A01011"
"DEN","INE947J01015"
"DENABANK","INE077A01010"
"DENORA","INE244A01016"
"DFMFOODS","INE456C01012"
"DHAMPURSUG","INE041A01016"
"DHANBANK","INE680A01011"
"DHANUKA","INE435G01025"
"DHARSUGAR","INE988C01014"
"DHFL","INE202B01012"
"DHUNINV","INE320L01011"
"DIAPOWER","INE989C01012"
"DICIND","INE303A01010"
"DIGJAMLTD","INE731U01010"
"DISHTV","INE836F01026"
"DIVISLAB","INE361B01024"
"DLF","INE271C01023"
"DLINKINDIA","INE250K01012"
"DMART","INE192R01011"
"DOLLAR","INE325C01027"
"DOLPHINOFF","INE920A01011"
"DONEAR","INE668D01028"
"DPL","INE477B01010"
"DPSCLTD","INE360C01024"
"DQE","INE656K01010"
"DREDGECORP","INE506A01018"
"DRREDDY","INE089A01023"
"DSKULKARNI","INE891A01014"
"DSSL","INE417B01040"
"DTIL","INE341R01014"
"DUCON","INE741L01018"
"DWARKESH","INE366A01033"
"DYNAMATECH","INE221B01012"
"EASTSILK","INE962C01027"
"EASUNREYRL","INE268C01029"
"ECEIND","INE588B01014"
"ECLERX","INE738I01010"
"EDELWEISS","INE532F01054"
"EDL","INE180G01019"
"EDUCOMP","INE216H01027"
"EICHERMOT","INE066A01013"
"EIDPARRY","INE126A01031"
"EIHAHOTELS","INE276C01014"
"EIHOTEL","INE230A01023"
"EIMCOELECO","INE158B01016"
"EKC","INE184H01027"
"ELAND","INE311H01018"
"ELECON","INE205B01023"
"ELECTCAST","INE086A01029"
"ELECTHERM","INE822G01016"
"ELGIEQUIP","INE285A01027"
"ELGIRUBCO","INE819L01012"
"EMAMIINFRA","INE778K01012"
"EMAMILTD","INE548C01032"
"EMCO","INE078A01026"
"EMKAY","INE296H01011"
"EMMBI","INE753K01015"
"ENDURANCE","INE913H01037"
"ENERGYDEV","INE306C01019"
"ENGINERSIN","INE510A01028"
"ENIL","INE265F01028"
"EON","INE076H01025"
"EQUITAS","INE988K01017"
"EROSMEDIA","INE416L01017"
"ESABINDIA","INE284A01012"
"ESCORTS","INE042A01014"
"ESL","INE481K01013"
"ESSARSHPNG","INE122M01019"
"ESSDEE","INE825H01017"
"ESSELPACK","INE255A01020"
"ESTER","INE778B01029"
"EUROCERA","INE649H01011"
"EUROMULTI","INE063J01011"
"EUROTEXIND","INE022C01012"
"EVEREADY","INE128A01029"
"EVERESTIND","INE295A01018"
"EXCEL","INE688J01015"
"EXCELCROP","INE223G01017"
"EXCELINDUS","INE369A01029"
"EXIDEIND","INE302A01020"
"FACT","INE188A01015"
"FAGBEARING","INE513A01014"
"FAIRCHEM","INE959A01019"
"FCL","INE045J01026"
"FCONSUMER","INE220J01025"
"FCSSOFT","INE512B01022"
"FDC","INE258B01022"
"FEDDERELEC","INE249C01011"
"FEDERALBNK","INE171A01029"
"FEL","INE623B01027"
"FELDVR","IN9623B01058"
"FIEMIND","INE737H01014"
"FILATEX","INE816B01019"
"FINCABLES","INE235A01022"
"FINPIPE","INE183A01016"
"FIRSTWIN","INE315J01015"
"FLEXITUFF","INE060J01017"
"FLFL","INE452O01016"
"FMGOETZE","INE529A01010"
"FMNL","INE360L01017"
"FORTIS","INE061F01013"
"FOSECOIND","INE519A01011"
"FRETAIL","INE752P01024"
"FSL","INE684F01012"
"GABRIEL","INE524A01029"
"GAEL","INE036B01022"
"GAIL","INE129A01019"
"GAL","INE482J01021"
"GALLANTT","INE297H01019"
"GALLISPAT","INE528K01011"
"GAMMNINFRA","INE181G01025"
"GAMMONIND","INE259B01020"
"GANDHITUBE","INE524B01027"
"GANECOS","INE845D01014"
"GANESHHOUC","INE460C01014"
"GANGOTRI","INE670B01028"
"GARDENSILK","INE526A01016"
"GARWALLROP","INE276A01018"
"GATI","INE152B01027"
"GAYAPROJ","INE336H01023"
"GDL","INE852F01015"
"GEECEE","INE916G01016"
"GEMINI","INE878C01033"
"GENESYS","INE727B01026"
"GENUSPAPER","INE949P01018"
"GENUSPOWER","INE955D01029"
"GEOJITFSL","INE007B01023"
"GEPIL","INE878A01011"
"GESHIP","INE017A01032"
"GET&D","INE200A01026"
"GHCL","INE539A01019"
"GICHSGFIN","INE289B01019"
"GILLANDERS","INE047B01011"
"GILLETTE","INE322A01010"
"GINNIFILA","INE424C01010"
"GIPCL","INE162A01010"
"GISOLUTION","INE065J01016"
"GITANJALI","INE346H01014"
"GKWLIMITED","INE528A01020"
"GLAXO","INE159A01016"
"GLENMARK","INE935A01035"
"GLFL","INE540A01017"
"GLOBALVECT","INE792H01019"
"GLOBOFFS","INE446C01013"
"GLOBUSSPR","INE615I01010"
"GMBREW","INE075D01018"
"GMDCLTD","INE131A01031"
"GMRINFRA","INE776C01039"
"GNA","INE934S01014"
"GNFC","INE113A01013"
"GOACARBON","INE426D01013"
"GOCLCORP","INE077F01035"
"GODFRYPHLP","INE260B01028"
"GODREJCP","INE102D01028"
"GODREJIND","INE233A01035"
"GODREJPROP","INE484J01027"
"GOENKA","INE516K01024"
"GOKEX","INE887G01027"
"GOKUL","INE020J01029"
"GOKULAGRO","INE314T01025"
"GOLDENTOBC","INE973A01010"
"GOLDIAM","INE025B01017"
"GOLDINFRA","INE260D01016"
"GOLDTECH","INE805A01014"
"GOODLUCK","INE127I01024"
"GPIL","INE177H01013"
"GPPL","INE517F01014"
"GPTINFRA","INE390G01014"
"GRANULES","INE101D01020"
"GRAPHITE","INE371A01025"
"GRASIM","INE047A01021"
"GRAVITA","INE024L01027"
"GREAVESCOT","INE224A01026"
"GREENFIRE","INE217G01027"
"GREENLAM","INE544R01013"
"GREENPLY","INE461C01038"
"GREENPOWER","INE999K01014"
"GRINDWELL","INE536A01023"
"GROBTEA","INE646C01018"
"GRPLTD","INE137I01015"
"GRUH","INE580B01029"
"GSCLCEMENT","INE542A01039"
"GSFC","INE026A01025"
"GSKCONS","INE264A01014"
"GSPL","INE246F01010"
"GSS","INE871H01011"
"GTL","INE043A01012"
"GTLINFRA","INE221H01019"
"GTNIND","INE537A01013"
"GTNTEX","INE302H01017"
"GTOFFSHORE","INE892H01017"
"GUFICBIO","INE742B01025"
"GUJALKALI","INE186A01019"
"GUJAPOLLO","INE826C01016"
"GUJFLUORO","INE538A01037"
"GUJGASLTD","INE844O01022"
"GUJNRECOKE","INE110D01013"
"GUJNREDVR","IN9110D01011"
"GULFOILLUB","INE635Q01029"
"GULFPETRO","INE586G01017"
"GULPOLY","INE255D01024"
"GVKPIL","INE251H01024"
"HANUNG","INE648H01013"
"HARITASEAT","INE939D01015"
"HARRMALAYA","INE544A01019"
"HATHWAY","INE982F01036"
"HATSUN","INE473B01035"
"HAVELLS","INE176B01034"
"HBLPOWER","INE292B01021"
"HBSTOCK","INE550B01014"
"HCC","INE549A01026"
"HCG","INE075I01017"
"HCL-INSYS","INE236A01020"
"HCLTECH","INE860A01027"
"HDFC","INE001A01036"
"HDFCBANK","INE040A01026"
"HDIL","INE191I01012"
"HEG","INE545A01016"
"HEIDELBERG","INE578A01017"
"HERCULES","INE688E01024"
"HERITGFOOD","INE978A01019"
"HEROMOTOCO","INE158A01026"
"HESTERBIO","INE782E01017"
"HEXATRADEX","INE750M01017"
"HEXAWARE","INE093A01033"
"HFCL","INE548A01028"
"HGS","INE170I01016"
"HIGHGROUND","INE361M01021"
"HIKAL","INE475B01022"
"HIL","INE557A01011"
"HILTON","INE788H01017"
"HIMATSEIDE","INE049A01027"
"HINDALCO","INE038A01020"
"HINDCOMPOS","INE310C01029"
"HINDCOPPER","INE531E01026"
"HINDDORROL","INE551A01022"
"HINDMOTORS","INE253A01025"
"HINDNATGLS","INE952A01022"
"HINDOILEXP","INE345A01011"
"HINDPETRO","INE094A01015"
"HINDSYNTEX","INE155B01012"
"HINDUJAVEN","INE353A01023"
"HINDUNILVR","INE030A01027"
"HINDZINC","INE267A01025"
"HIRECT","INE835D01023"
"HISARMETAL","INE598C01011"
"HITECHCORP","INE120D01012"
"HITECHGEAR","INE127B01011"
"HMT","INE262A01018"
"HMVL","INE871K01015"
"HOCL","INE048A01011"
"HONAUT","INE671A01010"
"HONDAPOWER","INE634A01018"
"HOTELEELA","INE102A01024"
"HOTELRUGBY","INE275F01019"
"HOVS","INE596H01014"
"HPL","INE495S01016"
"HSCL","INE019C01026"
"HSIL","INE415A01038"
"HTMEDIA","INE501G01024"
"HUBTOWN","INE703H01016"
"HUDCO","INE031A01017"
"IBREALEST","INE069I01010"
"IBULHSGFIN","INE148I01020"
"IBVENTURES","INE274G01010"
"ICICIBANK","INE090A01021"
"ICICIPRULI","INE726G01019"
"ICIL","INE483B01026"
"ICRA","INE725G01011"
"ICSA","INE306B01029"
"IDBI","INE008A01015"
"IDEA","INE669E01016"
"IDFC","INE043D01016"
"IDFCBANK","INE092T01019"
"IFBAGRO","INE076C01018"
"IFBIND","INE559A01017"
"IFCI","INE039A01010"
"IFGLREFRAC","INE023B01012"
"IGARASHI","INE188B01013"
"IGL","INE203G01019"
"IGPL","INE204A01010"
"IIFL","INE530B01024"
"IITL","INE886A01014"
"IL&FSENGG","INE369I01014"
"IL&FSTRANS","INE975G01012"
"IMFA","INE919H01018"
"IMPAL","INE547E01014"
"IMPEXFERRO","INE691G01015"
"INDBANK","INE841B01017"
"INDHOTEL","INE053A01029"
"INDIACEM","INE383A01012"
"INDIAGLYCO","INE560A01015"
"INDIANB","INE562A01011"
"INDIANCARD","INE061A01014"
"INDIANHUME","INE323C01030"
"INDIGO","INE646L01027"
"INDLMETER","INE065B01013"
"INDNIPPON","INE092B01017"
"INDOCO","INE873D01024"
"INDORAMA","INE156A01020"
"INDOSOLAR","INE866K01015"
"INDOTECH","INE332H01014"
"INDOTHAI","INE337M01013"
"INDOWIND","INE227G01018"
"INDRAMEDCO","INE681B01017"
"INDSWFTLAB","INE915B01019"
"INDSWFTLTD","INE788B01028"
"INDTERRAIN","INE611L01021"
"INDUSINDBK","INE095A01012"
"INEOSSTYRO","INE189B01011"
"INFIBEAM","INE483S01012"
"INFINITE","INE486J01014"
"INFRATEL","INE121J01017"
"INFY","INE009A01021"
"INGERRAND","INE177A01018"
"INOXLEISUR","INE312H01016"
"INOXWIND","INE066P01011"
"INSECTICID","INE070I01018"
"INTEGRA","INE418N01027"
"INTELLECT","INE306R01017"
"INTENTECH","INE781A01025"
"INVENTURE","INE878H01016"
"IOB","INE565A01014"
"IOC","INE242A01010"
"IOLCP","INE485C01011"
"IPAPPM","INE435A01028"
"IPCALAB","INE571A01020"
"IRB","INE821I01014"
"ISFT","INE566K01011"
"ISMTLTD","INE732F01019"
"ITC","INE154A01025"
"ITDC","INE353K01014"
"ITDCEM","INE686A01026"
"ITI","INE248A01017"
"IVC","INE050B01023"
"IVP","INE043C01018"
"IVRCLINFRA","INE875A01025"
"IZMO","INE848A01014"
"J&KBANK","INE168A01041"
"JAGRAN","INE199G01027"
"JAGSNPHARM","INE048B01027"
"JAIBALAJI","INE091G01018"
"JAICORPLTD","INE070D01027"
"JAIHINDPRO","INE343D01010"
"JAINSTUDIO","INE486B01011"
"JAMNAAUTO","INE039C01024"
"JAYAGROGN","INE785A01026"
"JAYBARMARU","INE571B01028"
"JAYNECOIND","INE854B01010"
"JAYSREETEA","INE364A01020"
"JBCHEPHARM","INE572A01028"
"JBFIND","INE187A01017"
"JBMA","INE927D01028"
"JCHAC","INE782A01015"
"JETAIRWAYS","INE802G01018"
"JHS","INE544H01014"
"JINDALPHOT","INE796G01012"
"JINDALPOLY","INE197D01010"
"JINDALSAW","INE324A01024"
"JINDALSTEL","INE749A01030"
"JINDCOT","INE904J01016"
"JINDRILL","INE742C01031"
"JINDWORLD","INE247D01013"
"JISLDVREQS","IN9175A01010"
"JISLJALEQS","INE175A01038"
"JITFINFRA","INE863T01013"
"JKCEMENT","INE823G01014"
"JKIL","INE576I01022"
"JKLAKSHMI","INE786A01032"
"JKPAPER","INE789E01012"
"JKTYRE","INE573A01042"
"JMA","INE412C01015"
"JMCPROJECT","INE890A01016"
"JMFINANCIL","INE780C01023"
"JMTAUTOLTD","INE988E01036"
"JOCIL","INE839G01010"
"JPASSOCIAT","INE455F01025"
"JPINFRATEC","INE099J01015"
"JPOLYINVST","INE147P01019"
"JPPOWER","INE351F01018"
"JSL","INE220G01021"
"JSLHISAR","INE455T01018"
"JSWENERGY","INE121E01018"
"JSWHL","INE824G01012"
"JSWSTEEL","INE019A01038"
"JUBILANT","INE700A01033"
"JUBLFOOD","INE797F01012"
"JUBLINDS","INE645L01011"
"JUSTDIAL","INE599M01018"
"JVLAGRO","INE430G01026"
"JYOTHYLAB","INE668F01031"
"JYOTISTRUC","INE197A01024"
"KABRAEXTRU","INE900B01029"
"KAJARIACER","INE217B01036"
"KAKATCEM","INE437B01014"
"KALPATPOWR","INE220B01022"
"KALYANI","INE610E01010"
"KALYANIFRG","INE314G01014"
"KAMATHOTEL","INE967C01018"
"KAMDHENU","INE390H01012"
"KANANIIND","INE879E01037"
"KANORICHEM","INE138C01024"
"KANSAINER","INE531A01024"
"KARMAENG","INE725L01011"
"KARURVYSYA","INE036D01028"
"KAUSHALYA","INE234I01010"
"KAVVERITEL","INE641C01019"
"KAYA","INE587G01015"
"KCP","INE805C01028"
"KCPSUGIND","INE790B01024"
"KDDL","INE291D01011"
"KEC","INE389H01022"
"KECL","INE134B01017"
"KEI","INE878B01027"
"KELLTONTEC","INE164B01022"
"KERNEX","INE202H01019"
"KESARENT","INE133B01019"
"KESORAMIND","INE087A01019"
"KEYCORPSER","INE681C01015"
"KGL","INE299C01024"
"KHAITANELE","INE761A01019"
"KHAITANLTD","INE731C01018"
"KHANDSE","INE060B01014"
"KICL","INE029L01018"
"KILITCH","INE729D01010"
"KINGFA","INE473D01015"
"KIOCL","INE880L01014"
"KIRIINDUS","INE415I01015"
"KIRLOSBROS","INE732A01036"
"KIRLOSENG","INE146L01010"
"KIRLOSIND","INE250A01039"
"KITEX","INE602G01020"
"KKCL","INE401H01017"
"KMSUGAR","INE157H01023"
"KNRCON","INE634I01029"
"KOHINOOR","INE080B01012"
"KOKUYOCMLN","INE760A01029"
"KOLTEPATIL","INE094I01018"
"KOPRAN","INE082A01010"
"KOTAKBANK","INE237A01028"
"KOTARISUG","INE419A01022"
"KOTHARIPET","INE720A01015"
"KOTHARIPRO","INE823A01017"
"KPIT","INE836A01035"
"KPRMILL","INE930H01023"
"KRBL","INE001B01026"
"KREBSBIO","INE268B01013"
"KRIDHANINF","INE524L01026"
"KSBPUMPS","INE999A01015"
"KSCL","INE455I01029"
"KSERASERA","INE216D01026"
"KSK","INE143H01015"
"KSL","INE907A01026"
"KTIL","INE096L01025"
"KTKBANK","INE614B01018"
"KWALITY","INE775B01025"
"L&TFH","INE498L01015"
"LAKPRE","INE651C01018"
"LAKSHMIEFL","INE992B01026"
"LAKSHVILAS","INE694C01018"
"LALPATHLAB","INE600L01024"
"LAMBODHARA","INE112F01022"
"LAOPALA","INE059D01020"
"LAURUSLABS","INE947Q01010"
"LAXMIMACH","INE269B01029"
